5210healthylife.com	192.168.132.38								
5210healthylife.org	192.168.132.38								
acadiadaybyday.com	198.105.254.228	198.105.244.228							
acadiadaybyday.org	198.105.254.228	198.105.244.228							
acadiahospital.org	173.203.24.234								
affiliatedahs.com	173.203.24.234								
affiliatedcollectionsinc.com	192.168.132.161								
affiliateddrugtesting.com	192.168.132.161								
affiliatedhealthcaresystems.com	173.203.24.234								
affiliatedlab.com	173.203.24.234								
affiliatedlab.org	173.203.24.234								
affiliatedpharmacy.com	192.168.132.161								
ahs.emh.org	10.19.132.151								
bangorbeaconcommunity.com	192.168.132.38								
bangorbeaconcommunity.org	192.168.132.38								
bavn.org	192.168.132.161								
beachtobeach.org	192.168.132.38								
beaconhealth.me	192.168.132.161								
bhmh.org	173.203.24.234								
bigbluea.com	192.168.132.161								
bikeandboat.org	192.168.132.36								
birthingcenteratinland.org	192.168.132.45								
brainhealthinaging.org	173.203.24.234								
brewerprofessionalcenter.com	192.168.132.36								
cadean.org	108.166.25.189								
capitalambulance.net	173.203.24.234								
capitalambulance.org	173.203.24.234								
cardiac.emmc.org	192.168.132.161								
cdsmaine.com	192.168.132.11								
championthecurechallenge.org	192.168.132.38								
championthecure.org	192.168.132.161								
chaseforthechildren.com	192.168.132.38								
chaseforthechildren.org	192.168.132.38								
close2homecampaign.com	192.168.132.38								
close2homecampaign.org	192.168.132.38								
closetohomecampaign.com	192.168.132.38								
closetohomecampaign.org	192.168.132.38								
coastalskin.org	192.168.132.161								
ctcchallenge.org	192.168.132.161								
easternmainehomecare.org	192.168.132.161								
emcharities.org	192.168.132.36								
emh.biz	192.168.132.38								
emh.com	173.203.24.234								
emh.org	172.23.128.19	172.23.128.70	10.20.22.20	10.19.132.137	10.19.132.138	10.20.22.21	10.19.2.76	10.19.2.77	173.203.24.234
emhospice.com	192.168.132.161								
emhospice.org	192.168.132.161								
emhsdifferenceincare.org	173.203.24.234								
emhsfoundation.org	216.235.204.93								
emhs.org	162.242.177.86								
emhstogether.org                           	Not Found								
emhsystems.org	192.168.132.35								
emht1.org	192.168.132.35								
emic.emmc.org	192.168.94.32								
emmcauxiliary.com	192.168.94.33								
emmcauxiliary.org	192.168.132.161								
emmcclinicalresearch.com	173.203.24.234								
emmcclinicalresearch.org	173.203.24.234								
emmccogen.org	192.168.132.161								
emmc.emh.org	192.168.94.32								
emmcfprp.com	192.168.132.161								
emmcfprp.org	192.168.132.161								
emmc.org	192.168.132.114								
emmcoutreach.org	192.168.132.161								
empty-arms.org	192.168.132.38								
frenchmanbayorthopedics.org	192.168.132.161								
givetolife.com	192.168.132.36								
givetolife.org	192.168.132.36								
hancockcountyhomecare.org	192.168.132.161								
handandshouldercenter.org	192.168.132.57								
healthcarecharities.org	192.168.132.161								
inlandfoundation.org	192.168.132.38								
inlandhomecare.org	192.168.132.161								
inlandhospitalcharities.org	Not Found								
inlandhospital.org	173.203.24.232								
joinemhs.org	24.39.0.197								
lifeflightfoundation.org	192.168.132.161								
lifeflightmaine.com	23.253.195.54								
lifeflightmaine.org	23.253.195.54								
listserv.emh.org	192.168.132.56								
maineflow.org	192.168.132.102								
maineorthotrauma.org	192.168.132.38								
mainesbiggestbabyshower.org	192.168.132.36	192.168.132.38							
maineurologyassociates.com	192.168.132.38								
mcdonaldshhhgc.com	192.168.132.161								
mcdonaldshhhgc.org	192.168.132.161								
mcdonaldshhhgolfclassic.com	192.168.132.161								
mcdonaldshhhgolfclassic.org	192.168.132.161								
mcmhospital.org	192.168.132.161								
meadowwoodhealth.com	192.168.132.38								
meadowwoodhealth.org	192.168.132.38								
medcommdispatch.org	69.49.130.253								
medicalproductsales.com	192.64.147.171								
mensmaintenance.org	192.168.132.36								
mercydocsonline.org	10.20.29.63								
mercyhospital.org	192.168.132.203								
mercyme.com	Not Found								
mercypacs.com	24.39.62.222								
meridianmobilehealth.com             	Not Found								
meurology.com	192.168.132.38								
meurology.org	192.168.132.38								
mihgh.com	192.168.132.102								
mihgh.org	192.168.132.102								
millerdrugcamprx.com	192.168.132.213								
millerdrug.com	10.20.29.68								
miraclesinmaine.com	192.168.132.38								
miraclesinmaine.org	192.168.132.161								
moveandimprove.com	192.168.132.44								
moveandimprove.org	192.168.132.143								
mybhmhprovider.org	192.168.132.130								
myemhshealth.org	192.168.132.113								
myinlandprovider.org	192.168.132.152								
myonlinehealth.com	192.168.132.36								
myonlinehealth.net	192.168.132.36								
myonlinehealth.org	192.168.132.36								
nehi.org	192.64.147.171								
northeastcardiology.com	66.231.212.69								
pathfindersmaine.org	192.168.132.161								
redyyouthtriathlon.org	173.203.24.234								
remarkablebeginswithyou.com	192.168.132.161								
remarkablebeginswithyou.org	192.168.132.161								
restorativehealthresults.org	192.168.132.211								
rightcarerightplace.emmc.org	192.168.132.38								
riversidebangor.com	192.168.132.161								
riversidebangor.org	192.168.132.161								
rivervalleyhomecare.org	192.168.132.161								
rosscare.com	173.203.24.234								
rosscare.org	173.203.24.234								
sebasticookhospital.org	192.168.132.161								
sebasticookvalleyhealth.com	192.168.132.103								
sebasticookvalleyhealth.org	173.203.24.234								
stayamazing.com	192.168.132.36								
stayamazing.org	192.168.132.36								
sunburypc.com	192.168.132.38								
supportgroups.emmc.org	192.168.132.38								
svhomecare.com	192.168.132.161								
svhomecare.org	192.168.132.161								
tamc.org	166.78.192.57								
visitingnursesofaroostook.org	192.168.132.161								
vnahomehealth.org	173.236.172.93								
vnamaine.org	192.168.132.161								
workhealthllc.com	192.168.132.161								
workhealthllc.info	192.168.132.161								
workhealthllc.net	192.168.132.161								
workhealthllc.org	192.168.132.161								
worldofwomenswellness.com	192.168.132.38	192.168.132.36							
worldofwomenswellness.org	192.168.132.38	192.168.132.36							
